CompName,CompBirth,CompLiving,CompNation,CompGender,CompCald,CompFn,WorkTitle,WorkLength,WorkYear,WorkAp,WorkWp,WorkInst
CPE Bach,1714,N,German,M,N,N,"Cello Concerto in A major, Wq.172",7,1753,N,N,Chamber orchestra
Jean-FÃ©ry Rebel,1666,N,French,M,N,N,Les Ã©lÃ©mens: I. Le cahos,1,1737,N,N,Chamber orchestra
Henry Purcell,1659,N,English,M,N,N,"""Pox on you for a fopâ, Z.268",2,1700,N,N,Chamber orchestra
Barbara Strozzi,1619,N,Italian,F,N,N,"âAmor dormiglioneâ, Op.2, No.22",3,1651,N,N,Chamber orchestra
Isabella Leonarda,1620,N,Italian,F,N,N,"Sonata for 2 Violins in F major, Op.16, No.10",4,1683,N,N,Chamber orchestra
Jean-Philippe Rameau,1683,N,French,M,N,N,"Les BorÃ©ades: Entrâacte, Suitte des vents",3,1982,N,N,Chamber orchestra
John Dowland,1563,N,English,M,N,N,"âFlow, my tearesâ",4,1596,N,N,Chamber orchestra
Le Sieur de Machy,1655,N,French,M,N,N,Suite No.1 in D minor: I. Prelude,3,1685,N,N,Chamber orchestra
Ãlisabeth Jacquet de La Guerre,1665,N,French,F,N,N,Harpsichord Suite No.3 in A minor: I. Prelude,2,1687,N,N,Chamber orchestra
George Frideric Handel,1685,N,German,M,N,N,"Semele, HWV58: âMyself I shall adoreâ",7,1744,N,N,Chamber orchestra
Giuseppe Tartini,1692,N,Italian,M,N,N,Violin Sonata in G minor âDevilâs trillâ [abridged],5,1714,N,N,Chamber orchestra
Luigi Boccherini,1743,N,Italian,M,N,N,"Sinfonia in D minor, Op.12, No.4 âLa casa del Diavoloâ [abridged]",5,1771,N,N,Chamber orchestra
Barbara Strozzi,1619,N,Italian,F,N,N,"âChe si puÃ² fareâ, Op.8, No.6",4,1664,N,N,Chamber orchestra
Thomas Morley,1557,N,English,M,N,N,âWill you buy a fine dog?â,2,1600,N,N,Chamber orchestra
Heinrich Ignaz Franz Biber,1644,N,Austrian,M,N,N,Sonata violino solo representativa: Selections,8,1669,N,N,Chamber orchestra
Luigi Boccherini,1743,N,Italian,M,N,N,"String Quintet in C major, G.324: Selections",5,1780,N,N,Chamber orchestra
